a ShowSelectActions

1 FindInPath
! RecentFiles

2 ReplaceInPath
@ Unwrap

3 HideAllWindows
# EditorPageUp

4 $Cut
$ StepInto

5 EditorDuplicate
% StepOver

6 IntroduceVariable
^ RenameElement

7 EditorDeleteLine
& StepOut

8 GotoFile
* EditorPageDown

9 GotoClass
( GotoSymbol

0 CompileDirty
) JumpToLastWindow

- OptimizeImports
_ EditorStartNewLineBefore

+ JumpToNextChange
= JumpToLastChange

q FindUsages
Q ShowUsages

w EditorNextWord
W EditorPreviousWord

e EditorSelectWord
E EditorUnSelectWord

R CloseContent
r $Redo

t NextTab
T PreviousTab

u $Undo
U EditorToggleCase

o EditorStartNewLine
O ShowIntentionActions

p $Paste
P ParameterInfo

[ Inline
] ImplementMethods

A RecentChangedFiles

s NextSplitter

d GotoDeclaration
D GotoImplementation

f ReformatCode
F FindWordAtCaret

g Generate
G EditorJoinLines

h EditorLeft
H EditorLineStart

j EditorDown
J EditorMoveToPageBottom

k EditorUp
K EditorMoveToPageTop

l EditorRight
L EditorLineEnd

; RunClass
: CodeCompletion

' GotoSuperMethod
\" OverrideMethods

z SurroundWith
Z GotoLine

x $Delete
X EditorDeleteToLineEnd

c SmartTypeCompletion
C EditorTextEndWithSelection

v EditorCodeBlockEndWithSelection
V EditorCodeBlockStartWithSelection


b Back
B DebugClass

n FindNext
N FindPrevious

m MethodDown
M MethodUp

. EditorCompleteStatement
> $Copy

, GotoNextError
< GotoPreviousError

/ Find
? Replace
